Country,State,Name,Latitude,Longitude,DistanceFromSource,ArrivalDay,ArrivalHour,ArrivalMin,TravelTimeHours,TravelTimeMin,MaxWaveDay,MaxWaveHour,MaxWaveMin,MaxWaveHeight
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04678,140.90094,132,,,,,,,,,2.64
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43428,141.31919,93,,,,,,,,,2.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.11256,140.90597,130,,,,,,,,,2.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.22414,140.9465,125,,,,,,,,,2.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.11672,140.90525,130,,,,,,,,,2.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41967,141.21694,102,,,,,,,,,2.67
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.23481,140.96333,123,,,,,,,,,2.68
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.5285,141.42431,87,,,,,,,,,2.69
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.16028,140.92172,128,,,,,,,,,2.7
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41983,141.2255,101,,,,,,,,,2.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.307,141.03439,117,,,,,,,,,2.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.31314,141.039,116,,,,,,,,,2.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.02289,140.89531,133,,,,,,,,,2.73
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.2065,140.94394,125,,,,,,,,,2.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.96794,140.90661,133,,,,,,,,,4.03
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.98972,140.90053,133,,,,,,,,,4.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.19714,140.966,123,,,,,,,,,17.5
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97093,140.91186,133,,,,,,,,,8.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.86436,141.61394,91,,,,,,,,,8.62
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.29658,141.51014,75,,,,,,,,,8.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37453,141.45876,80,,,,,,,,,8.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.84619,141.61383,90,,,,,,,,,8.82
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90667,141.56806,97,,,,,,,,,4.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45353,141.30047,95,,,,,,,,,0.82
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.4145,141.38808,87,,,,,,,,,1.93
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.06969,140.88653,132,,,,,,,,,3.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.31967,141.47014,79,,,,,,,,,7.88
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.85811,141.60831,91,,,,,,,,,7.91
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.38072,141.43958,82,,,,,,,,,8.02
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.10239,140.93042,128,,,,,,,,,8.05
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.51478,141.49067,81,,,,,,,,,8.12
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.95877,140.91478,133,,,,,,,,,8.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.34744,141.0425,116,,,,,,,,,2.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.923,140.89419,136,,,,,,,,,7.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.0008,140.91302,132,,,,,,,,,7.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44875,141.44358,83,,,,,,,,,22.28
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.74575,141.52708,89,,,,,,,,,22.93
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40042,141.59553,69,,,,,,,,,23.64
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.78439,141.49897,93,,,,,,,,,11.53
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45664,141.51983,76,,,,,,,,,11.57
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.91506,140.90939,135,,,,,,,,,11.62
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21044,140.95086,125,,,,,,,,,2.94
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37303,141.14631,107,,,,,,,,,2.96
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.14575,140.91664,128,,,,,,,,,2.96
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.20197,140.93275,126,,,,,,,,,3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.20406,140.93469,126,,,,,,,,,3.02
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41625,141.225,101,,,,,,,,,3.03
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44675,141.29124,96,,,,,,,,,3.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.13389,140.91667,129,,,,,,,,,3.06
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.12117,140.90056,130,,,,,,,,,3.06
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.10497,140.91167,130,,,,,,,,,3.06
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.13469,140.90914,129,,,,,,,,,3.08
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.22117,140.95114,124,,,,,,,,,3.73
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.32156,141.02603,118,,,,,,,,,3.73
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.148,140.92269,128,,,,,,,,,3.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42919,141.30561,94,,,,,,,,,3.77
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90242,141.62414,94,,,,,,,,,3.77
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97444,140.89514,134,,,,,,,,,3.86
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28344,140.99272,121,,,,,,,,,3.87
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41728,141.29753,95,,,,,,,,,6.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.34772,141.46358,80,,,,,,,,,7.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.08311,140.92488,129,,,,,,,,,8.5
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.17456,140.95686,124,,,,,,,,,8.87
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.39986,141.4825,79,,,,,,,,,10.89
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69486,141.50358,88,,,,,,,,,17.98
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.76056,141.50478,91,,,,,,,,,28.19
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.06745,140.92207,129,,,,,,,,,2.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05125,140.92185,130,,,,,,,,,3.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.9329,141.63365,96,,,,,,,,,14.57
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.64653,141.46536,88,,,,,,,,,14.59
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.92794,140.89789,135,,,,,,,,,11.78
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90175,141.63186,93,,,,,,,,,11.84
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.9145,140.90503,135,,,,,,,,,12.06
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28345,141.06021,115,,,,,,,,,12.21
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40633,141.49178,78,,,,,,,,,12.38
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.81208,141.57522,90,,,,,,,,,12.44
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44219,141.47822,80,,,,,,,,,12.58
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40786,141.50008,77,,,,,,,,,12.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44608,141.23889,100,,,,,,,,,1.21
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42889,141.24161,100,,,,,,,,,1.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.12192,140.8975,130,,,,,,,,,1.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.54506,141.40203,89,,,,,,,,,1.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44292,141.32367,93,,,,,,,,,1.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.24973,141.00259,120,,,,,,,,,1.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44075,141.26556,98,,,,,,,,,1.41
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.4375,141.38739,87,,,,,,,,,1.43
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43183,141.26356,98,,,,,,,,,1.47
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.64089,141.48536,86,,,,,,,,,12.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.46567,141.47418,81,,,,,,,,,12.89
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.86206,141.66983,88,,,,,,,,,13.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.72081,141.51497,88,,,,,,,,,13.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44603,141.444,83,,,,,,,,,13.36
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.86317,141.60794,92,,,,,,,,,13.43
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.67561,141.44539,91,,,,,,,,,13.62
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26075,141.015,119,,,,,,,,,13.87
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.88881,141.59231,95,,,,,,,,,3.91
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.20775,140.94939,125,,,,,,,,,3.94
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.11328,140.93008,128,,,,,,,,,3.95
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.03831,140.89908,132,,,,,,,,,3.99
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.08265,140.92401,129,,,,,,,,,4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.96275,141.63161,98,,,,,,,,,6.57
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.27431,141.01283,119,,,,,,,,,6.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.30606,141.41933,83,,,,,,,,,6.63
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25761,141.00267,120,,,,,,,,,6.66
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41954,141.30615,94,,,,,,,,,6.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.19103,140.95525,124,,,,,,,,,4.06
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04803,140.90975,131,,,,,,,,,4.07
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40161,141.19328,104,,,,,,,,,4.08
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45492,141.51944,76,,,,,,,,,29.97
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.75469,141.52761,89,,,,,,,,,36.29
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45098,141.31552,94,,,,,,,,,0.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37594,141.06804,114,,,,,,,,,1.11
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43362,141.38283,88,,,,,,,,,1.28
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26493,140.97381,122,,,,,,,,,3.18
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42915,141.30437,94,,,,,,,,,3.88
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.3438,141.15265,107,,,,,,,,,5.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.36481,141.15561,106,,,,,,,,,6.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90242,141.57492,97,,,,,,,,,6.53
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.92825,140.91258,134,,,,,,,,,7.09
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.29003,141.04449,116,,,,,,,,,3.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.11933,140.89492,131,,,,,,,,,1.56
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33556,141.11767,110,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.99428,140.89331,134,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42058,141.2675,97,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.36139,141.13811,108,,,,,,,,,4.23
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.31864,141.02644,118,,,,,,,,,4.23
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.4225,141.33658,91,,,,,,,,,4.23
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21394,140.97361,123,,,,,,,,,4.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.22872,140.97175,123,,,,,,,,,4.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40219,141.19628,103,,,,,,,,,4.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.15361,140.93731,126,,,,,,,,,4.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97544,140.90325,133,,,,,,,,,4.31
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.71147,141.54408,86,,,,,,,,,14.37
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.81425,141.56708,91,,,,,,,,,14.56
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69336,141.50692,87,,,,,,,,,14.67
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90517,141.57483,97,,,,,,,,,4.52
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43911,141.43912,83,,,,,,,,,
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.23415,140.95054,124,,,,,,,,,2.14
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21764,140.93722,126,,,,,,,,,2.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69587,141.5011,88,,,,,,,,,14.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.7335,141.54297,87,,,,,,,,,16.01
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.16333,140.91233,128,,,,,,,,,2.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43733,141.39042,87,,,,,,,,,0.97
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.54181,141.38736,90,,,,,,,,,1.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.3192,141.03115,117,,,,,,,,,1.47
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45625,141.44558,83,,,,,,,,,15.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.46556,141.47414,81,,,,,,,,,15.22
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.60686,141.49097,84,,,,,,,,,15.25
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.08508,140.91078,130,,,,,,,,,2.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.08625,140.90269,131,,,,,,,,,2.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97906,140.89414,134,,,,,,,,,2.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.89153,141.57075,96,,,,,,,,,4.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.31972,141.02944,117,,,,,,,,,4.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.17167,140.946,125,,,,,,,,,4.11
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28981,141.03047,117,,,,,,,,,4.14
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.06283,140.91056,130,,,,,,,,,4.17
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.8895,141.57572,96,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.96742,140.89958,134,,,,,,,,,4.21
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.32658,141.044,116,,,,,,,,,4.23
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26242,140.98194,122,,,,,,,,,4.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.92828,141.583,98,,,,,,,,,4.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.92408,141.58408,98,,,,,,,,,4.32
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.19333,140.94256,125,,,,,,,,,4.35
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.27856,140.99403,120,,,,,,,,,4.43
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.15842,140.93903,126,,,,,,,,,4.46
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.29556,141.01861,118,,,,,,,,,4.48
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97353,140.89989,134,,,,,,,,,4.51
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.24917,140.98075,122,,,,,,,,,4.54
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.18852,140.92267,127,,,,,,,,,2.09
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90867,141.64844,93,,,,,,,,,14.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.50506,141.48692,81,,,,,,,,,14.78
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.6475,141.43678,90,,,,,,,,,14.89
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44319,141.44747,82,,,,,,,,,15
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.51003,141.46009,83,,,,,,,,,15.03
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42953,141.37117,89,,,,,,,,,1.54
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.033,140.88261,134,,,,,,,,,1.55
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.02,140.88092,134,,,,,,,,,1.56
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05461,140.89953,132,,,,,,,,,1.57
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.32083,141.46922,79,,,,,,,,,8.32
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25733,141.00908,119,,,,,,,,,8.39
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41256,141.32408,92,,,,,,,,,8.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25706,140.98853,121,,,,,,,,,4.47
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42075,141.26325,98,,,,,,,,,4.48
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.51489,141.31003,96,,,,,,,,,4.5
