Country,State,Name,Latitude,Longitude,DistanceFromSource,ArrivalDay,ArrivalHour,ArrivalMin,TravelTimeHours,TravelTimeMin,MaxWaveDay,MaxWaveHour,MaxWaveMin,MaxWaveHeight
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42775,141.30859,94,,,,,,,,,4.51
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41653,141.26642,97,,,,,,,,,4.51
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.8505,141.61308,90,,,,,,,,,4.52
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28769,140.99928,120,,,,,,,,,4.53
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44247,141.30203,95,,,,,,,,,1.54
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44064,141.28342,96,,,,,,,,,1.58
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43531,141.29403,95,,,,,,,,,1.59
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.439,141.30883,94,,,,,,,,,1.63
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44833,141.30644,95,,,,,,,,,1.64
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43569,141.30397,94,,,,,,,,,1.65
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45475,141.32775,93,,,,,,,,,1.7
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43461,141.29228,95,,,,,,,,,1.74
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43106,141.2375,100,,,,,,,,,1.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.38747,141.17189,105,,,,,,,,,1.95
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43753,141.28269,96,,,,,,,,,1.99
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.96383,141.63214,98,,,,,,,,,13.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.71731,141.55589,85,,,,,,,,,13.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.6434,141.48105,87,,,,,,,,,13.31
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.91761,141.58001,98,,,,,,,,,4.81
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.01839,140.89581,133,,,,,,,,,2.64
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.35611,141.52186,75,,,,,,,,,11.41
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33522,141.15433,106,,,,,,,,,6.51
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.09978,140.88911,132,,,,,,,,,2.04
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45806,141.51747,77,,,,,,,,,38.56
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.52281,141.46778,83,,,,,,,,,27.62
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.46394,141.47422,81,,,,,,,,,12.61
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.93225,140.91597,134,,,,,,,,,8.22
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33217,141.47606,78,,,,,,,,,7.73
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26549,141.02773,118,,,,,,,,,5.42
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41294,141.37064,88,,,,,,,,,5.97
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.4201,141.20603,103,,,,,,,,,2.28
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41408,141.35869,89,,,,,,,,,4.48
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44175,141.52514,76,,,,,,,,,23.51
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.85528,141.62556,90,,,,,,,,,19.16
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21858,140.94956,125,,,,,,,,,3.49
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.09283,140.92786,128,,,,,,,,,7.29
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33641,141.15035,107,,,,,,,,,1.02
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43943,141.44669,82,,,,,,,,,22.09
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21771,140.93986,125,,,,,,,,,1.85
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.39125,141.51711,75,,,,,,,,,14.96
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.38558,141.19139,104,,,,,,,,,7.8
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.72375,141.55492,86,,,,,,,,,17.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.87517,141.58492,94,,,,,,,,,14.86
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37572,141.17214,105,,,,,,,,,8.7
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.51706,141.46578,83,,,,,,,,,16.42
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04028,140.92042,130,,,,,,,,,10.73
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.68806,141.43628,92,,,,,,,,,14.64
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.9545,140.89439,135,,,,,,,,,6.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25556,140.97861,122,,,,,,,,,3.19
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.898,141.56456,97,,,,,,,,,3.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41458,141.33806,91,,,,,,,,,6.91
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.73716,141.54332,87,,,,,,,,,12.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.35683,141.15339,107,,,,,,,,,7.22
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.89436,141.56611,97,,,,,,,,,3.37
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.36835,141.13698,108,,,,,,,,,3.49
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.32898,141.16554,105,,,,,,,,,7.79
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33808,141.10667,111,,,,,,,,,3.01
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.91742,141.58022,98,,,,,,,,,4.02
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.29397,141.42458,83,,,,,,,,,5.85
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.35433,141.44397,81,,,,,,,,,7.44
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.55006,141.40931,89,,,,,,,,,3.77
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.64308,141.44267,90,,,,,,,,,9.59
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.70744,141.51789,87,,,,,,,,,11.13
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05447,140.91417,130,,,,,,,,,6.58
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.16747,140.95628,125,,,,,,,,,7.8
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.91083,140.91469,135,,,,,,,,,9.17
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40403,141.3694,88,,,,,,,,,7.95
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28889,140.99772,120,,,,,,,,,3.94
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.12822,140.935,127,,,,,,,,,4.02
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.67122,141.46083,90,,,,,,,,,12.29
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.51278,141.51411,79,,,,,,,,,14.15
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04275,140.91964,130,,,,,,,,,9.93
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69147,141.48681,89,,,,,,,,,12.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.23581,140.99111,121,,,,,,,,,16.8
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.93128,140.90442,135,,,,,,,,,8.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.87661,141.58878,94,,,,,,,,,9.19
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.83567,141.59069,91,,,,,,,,,4.11
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25406,140.98942,121,,,,,,,,,4.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.40609,141.46818,80,,,,,,,,,15.55
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69139,141.43097,93,,,,,,,,,16.98
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.19797,140.96433,124,,,,,,,,,18.7
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42697,141.21808,102,,,,,,,,,2.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.98011,140.90547,133,,,,,,,,,6.57
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.30283,141.08367,113,,,,,,,,,4.48
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.24783,140.99264,121,,,,,,,,,4.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.75508,141.52617,90,,,,,,,,,19.5
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.17928,140.94289,126,,,,,,,,,3.46
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.03833,140.88669,133,,,,,,,,,0.92
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44853,141.44092,83,,,,,,,,,
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33306,141.02777,117,,,,,,,,,1.28
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04189,140.87883,134,,,,,,,,,0.71
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.404,141.37106,88,,,,,,,,,7.75
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.23942,140.99222,121,,,,,,,,,3.66
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.56783,141.41381,89,,,,,,,,,1.15
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25021,141.00269,120,,,,,,,,,1.5
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.02647,140.88025,134,,,,,,,,,1.96
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.0517,140.9212,130,,,,,,,,,3.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05707,140.91957,130,,,,,,,,,3.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05185,140.92097,130,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05182,140.92052,130,,,,,,,,,4.2
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.90064,140.91428,135,,,,,,,,,7.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.04922,140.91122,131,,,,,,,,,7.91
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.88297,141.62517,92,,,,,,,,,8.08
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.9,141.62328,94,,,,,,,,,8.26
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28908,141.06509,114,,,,,,,,,8.27
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.39178,141.20508,102,,,,,,,,,8.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.85142,141.57369,93,,,,,,,,,8.33
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05161,140.91961,130,,,,,,,,,8.39
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.03981,140.87038,134,,,,,,,,,1.36
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.29164,141.06697,114,,,,,,,,,8.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.89956,140.92481,134,,,,,,,,,8.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26083,141.01469,119,,,,,,,,,8.43
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.88619,141.60997,93,,,,,,,,,8.45
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37175,141.16542,106,,,,,,,,,8.5
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.03731,140.91942,130,,,,,,,,,8.54
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.25531,141.00839,119,,,,,,,,,8.56
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37481,141.16911,105,,,,,,,,,8.6
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.01731,140.91278,131,,,,,,,,,8.62
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.79156,141.49742,94,,,,,,,,,8.67
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.38033,141.18058,104,,,,,,,,,8.8
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.88358,141.62242,92,,,,,,,,,8.88
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90147,141.63103,93,,,,,,,,,8.92
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.17281,140.96261,124,,,,,,,,,9.03
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90797,141.57967,97,,,,,,,,,9.05
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.97011,140.91264,133,,,,,,,,,9.13
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37742,141.44833,81,,,,,,,,,9.18
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42744,141.31406,93,,,,,,,,,5.11
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.0305,140.90797,132,,,,,,,,,5.21
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.36406,141.15544,106,,,,,,,,,5.46
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42239,141.3095,94,,,,,,,,,5.47
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41853,141.27478,97,,,,,,,,,5.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.89483,140.93011,134,,,,,,,,,19.63
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.78312,141.5152,92,,,,,,,,,19.87
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43905,141.43915,83,,,,,,,,,20.19
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.75603,141.52422,90,,,,,,,,,20.42
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.36818,141.48495,78,,,,,,,,,20.94
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.58525,141.46397,85,,,,,,,,,22.81
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69986,141.47958,90,,,,,,,,,22.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90561,141.65125,92,,,,,,,,,22.94
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.80256,141.55064,91,,,,,,,,,24.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44064,141.52858,75,,,,,,,,,28.12
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.68044,141.47511,89,,,,,,,,,30.22
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.75233,141.52769,89,,,,,,,,,33.93
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.89419,141.59847,95,,,,,,,,,38.49
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44983,141.31833,94,,,,,,,,,0.17
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44934,141.28162,97,,,,,,,,,0.29
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.45426,141.30026,95,,,,,,,,,0.82
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.00383,140.90558,132,,,,,,,,,5.49
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.96703,141.62342,99,,,,,,,,,35.28
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.89592,141.62397,93,,,,,,,,,13.47
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.717,141.53078,87,,,,,,,,,13
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.92842,140.91281,134,,,,,,,,,6.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90811,141.64852,93,,,,,,,,,11.55
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.89519,141.58989,95,,,,,,,,,10.84
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26144,140.98553,121,,,,,,,,,3.03
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05586,140.91294,130,,,,,,,,,3.54
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.26033,140.99075,121,,,,,,,,,3.99
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.22253,140.98622,121,,,,,,,,,1.7
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.79483,141.49917,94,,,,,,,,,11.52
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44044,141.45167,82,,,,,,,,,17.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.13517,140.93969,127,,,,,,,,,11.72
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44286,141.48761,79,,,,,,,,,12.4
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.87671,141.57988,94,,,,,,,,,11.36
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.41433,141.405,85,,,,,,,,,4.55
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.05153,140.92161,130,,,,,,,,,5.38
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.92836,141.62528,96,,,,,,,,,23.41
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.44211,141.29711,95,,,,,,,,,1.37
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.43408,141.29322,95,,,,,,,,,1.79
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.72433,141.54047,87,,,,,,,,,12.97
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.90333,141.64842,92,,,,,,,,,14.15
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.69325,141.50675,87,,,,,,,,,12.69
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.16878,140.95658,125,,,,,,,,,6.3
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.051,140.92158,130,,,,,,,,,6.82
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.88261,141.60894,93,,,,,,,,,7.35
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.37025,141.06239,115,,,,,,,,,2.8
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.42322,141.32361,93,,,,,,,,,4.13
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.56692,141.42881,88,,,,,,,,,14.24
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.71765,141.51924,88,,,,,,,,,15.1
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.22944,140.98467,121,,,,,,,,,9.85
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",37.93658,140.91169,134,,,,,,,,,9.9
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.21836,140.98506,122,,,,,,,,,9.95
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.28972,141.06346,114,,,,,,,,,10.07
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.39983,141.40146,86,,,,,,,,,10.21
JAPAN,MIYAGI,"Miyagi Prefecture, Tohoku Region",38.33533,141.04708,116,,,,,,,,,2.55
